
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
 427 +1.502520770947e+16 +9.870899686572e+15 2.22e+00
 428 +1.502479791024e+16 +9.870482866650e+15 2.22e+00
 429 +1.502438621824e+16 +9.870064144061e+15 2.21e+00
 430 +1.502397340799e+16 +9.869644318905e+15 2.21e+00
 431 +1.502356036926e+16 +9.869224306029e+15 2.20e+00
 432 +1.502314806424e+16 +9.868805091656e+15 2.20e+00
 433 +1.502273746633e+16 +9.868387671687e+15 2.24e+00
 434 +1.502232948627e+16 +9.867972977220e+15 2.26e+00
 435 +1.502192489545e+16 +9.867561797376e+15 2.25e+00
 436 +1.502152425901e+16 +9.867154711778e+15 2.21e+00
 437 +1.502112789002e+16 +9.866752044180e+15 2.18e+00
 438 +1.502073583228e+16 +9.866353844878e+15 2.17e+00
 439 +1.502034787409e+16 +9.865959904115e+15 2.16e+00
 440 +1.501996358978e+16 +9.865569793569e+15 2.16e+00
 441 +1.501958240269e+16 +9.865182929480e+15 2.15e+00
 442 +1.501920366165e+16 +9.864798649551e+15 2.15e+00
 443 +1.501882672337e+16 +9.864416295946e+15 2.15e+00
 444 +1.501845103386e+16 +9.864035297654e+15 2.14e+00
 445 +1.501807620320e+16 +9.863655246261e+15 2.14e+00
 446 +1.501770206802e+16 +9.863275959596e+15 2.13e+00
 447 +1.501732873623e+16 +9.862897527682e+15 2.13e+00
 448 +1.501695660883e+16 +9.862520335643e+15 2.12e+00
 449 +1.501658637420e+16 +9.862145059032e+15 2.12e+00
 450 +1.501621897258e+16 +9.861772628997e+15 2.11e+00
 451 +1.501585553132e+16 +9.861404167842e+15 2.12e+00
 452 +1.501549727539e+16 +9.861040899558e+15 2.22e+00
 453 +1.501514542226e+16 +9.860684044101e+15 2.29e+00
 454 +1.501480107291e+16 +9.860334707656e+15 2.34e+00
 455 +1.501446511296e+16 +9.859993782649e+15 2.35e+00
 456 +1.501413813632e+16 +9.859661870444e+15 2.33e+00
 457 +1.501382040096e+16 +9.859339236096e+15 2.28e+00
 458 +1.501351182033e+16 +9.859025799232e+15 2.20e+00
 459 +1.501321198882e+16 +9.858721159143e+15 2.10e+00
 460 +1.501292023406e+16 +9.858424647124e+15 2.06e+00
 461 +1.501263568631e+16 +9.858135395980e+15 2.06e+00
 462 +1.501235735415e+16 +9.857852416048e+15 2.05e+00
 463 +1.501208419757e+16 +9.857574668615e+15 2.05e+00
 464 +1.501181519234e+16 +9.857301130464e+15 2.04e+00
 465 +1.501154938240e+16 +9.857030846411e+15 2.04e+00
 466 +1.501128591959e+16 +9.856762969091e+15 2.03e+00
 467 +1.501102409132e+16 +9.856496786590e+15 2.02e+00
 468 +1.501076333694e+16 +9.856231738759e+15 2.02e+00
 469 +1.501050325317e+16 +9.855967422630e+15 2.01e+00
 470 +1.501024358855e+16 +9.855703586896e+15 2.01e+00
 471 +1.500998422693e+16 +9.855440115474e+15 2.00e+00
 472 +1.500972516087e+16 +9.855177001075e+15 2.00e+00
 473 +1.500946645770e+16 +9.854914311305e+15 1.99e+00
 474 +1.500920822251e+16 +9.854652151726e+15 1.98e+00
 475 +1.500895056388e+16 +9.854390631524e+15 1.98e+00
 476 +1.500869356792e+16 +9.854129837415e+15 1.97e+00
 477 +1.500843728461e+16 +9.853869819821e+15 1.96e+00
 478 +1.500818172782e+16 +9.853610592602e+15 1.96e+00
 479 +1.500792688694e+16 +9.853352144596e+15 1.95e+00
 480 +1.500767274626e+16 +9.853094458799e+15 1.94e+00
 481 +1.500741930628e+16 +9.852837533718e+15 1.94e+00
 482 +1.500716660183e+16 +9.852581401529e+15 1.93e+00
 483 +1.500691471270e+16 +9.852326138780e+15 1.92e+00
 484 +1.500666376431e+16 +9.852071867313e+15 1.92e+00
 485 +1.500641391852e+16 +9.851818745208e+15 1.91e+00
 486 +1.500616535607e+16 +9.851566949486e+15 1.90e+00
 487 +1.500591825410e+16 +9.851316653799e+15 1.89e+00
 488 +1.500567276253e+16 +9.851068005074e+15 1.89e+00
 489 +1.500542898355e+16 +9.850821103212e+15 1.88e+00
 490 +1.500518695766e+16 +9.850575987337e+15 1.87e+00
 491 +1.500494665859e+16 +9.850332630856e+15 1.86e+00
 492 +1.500470799759e+16 +9.850090945933e+15 1.87e+00
 493 +1.500447083624e+16 +9.849850796241e+15 2.02e+00
 494 +1.500423500495e+16 +9.849612015454e+15 2.16e+00
 495 +1.500400032438e+16 +9.849374428368e+15 2.29e+00
 496 +1.500376662631e+16 +9.849137871531e+15 2.41e+00
 497 +1.500353377152e+16 +9.848902210711e+15 2.51e+00
 498 +1.500330166204e+16 +9.848667352884e+15 2.59e+00
 499 +1.500307024610e+16 +9.848433250974e+15 2.64e+00
 500 +1.500283951473e+16 +9.848199900341e+15 2.66e+00
 501 +1.500260949027e+16 +9.847967327198e+15 2.66e+00
 502 +1.500238020819e+16 +9.847735570392e+15 2.63e+00
 503 +1.500215169493e+16 +9.847504659088e+15 2.57e+00
 504 +1.500192394502e+16 +9.847274589670e+15 2.49e+00
 505 +1.500169690107e+16 +9.847045305412e+15 2.40e+00
 506 +1.500147043986e+16 +9.846816682209e+15 2.28e+00
 507 +1.500124436691e+16 +9.846588522790e+15 2.16e+00
 508 +1.500101842048e+16 +9.846360560552e+15 2.03e+00
 509 +1.500079228472e+16 +9.846132472677e+15 1.89e+00
 510 +1.500056561020e+16 +9.845903900875e+15 1.76e+00
 511 +1.500033803924e+16 +9.845674477116e+15 1.69e+00
 512 +1.500010923293e+16 +9.845443851204e+15 1.68e+00
 513 +1.499987889676e+16 +9.845211717002e+15 1.67e+00
 514 +1.499964680197e+16 +9.844977834386e+15 1.66e+00
 515 +1.499941280040e+16 +9.844742044643e+15 1.65e+00
 516 +1.499917683128e+16 +9.844504277786e+15 1.64e+00
 517 +1.499893891968e+16 +9.844264551339e+15 1.63e+00
 518 +1.499869916703e+16 +9.844022961215e+15 1.62e+00
 519 +1.499845773564e+16 +9.843779666415e+15 1.61e+00
 520 +1.499821482967e+16 +9.843534870059e+15 1.61e+00
 521 +1.499797067554e+16 +9.843288799634e+15 1.60e+00
 522 +1.499772550440e+16 +9.843041689120e+15 1.59e+00
 523 +1.499747953849e+16 +9.842793764934e+15 1.58e+00
 524 +1.499723298229e+16 +9.842545236521e+15 1.57e+00
 525 +1.499698601793e+16 +9.842296291244e+15 1.56e+00
 526 +1.499673880353e+16 +9.842047092211e+15 1.55e+00
 527 +1.499649147255e+16 +9.841797777181e+15 1.54e+00
 528 +1.499624413227e+16 +9.841548456674e+15 1.53e+00
 529 +1.499599686022e+16 +9.841299210017e+15 1.52e+00
 530 +1.499574969792e+16 +9.841050078935e+15 1.51e+00
 531 +1.499550264281e+16 +9.840801059321e+15 1.50e+00
 532 +1.499525563968e+16 +9.840552092683e+15 1.49e+00
 533 +1.499500857377e+16 +9.840303059379e+15 1.48e+00
 534 +1.499476126795e+16 +9.840053775983e+15 1.47e+00
 535 +1.499451348609e+16 +9.839803998880e+15 1.46e+00
 536 +1.499426494394e+16 +9.839553435464e+15 1.45e+00
 537 +1.499401532799e+16 +9.839301763273e+15 1.44e+00
 538 +1.499376432123e+16 +9.839048656074e+15 1.43e+00
 539 +1.499351163374e+16 +9.838793814793e+15 1.42e+00
 540 +1.499325703518e+16 +9.838537000291e+15 1.52e+00
 541 +1.499300038556e+16 +9.838278064493e+15 1.66e+00
 542 +1.499274166090e+16 +9.838016976333e+15 1.80e+00
 543 +1.499248097045e+16 +9.837753839281e+15 1.94e+00
 544 +1.499221856312e+16 +9.837488897916e+15 2.07e+00
 545 +1.499195482138e+16 +9.837222532055e+15 2.19e+00
 546 +1.499169024289e+16 +9.836955238343e+15 2.29e+00
 547 +1.499142541108e+16 +9.836687600835e+15 2.37e+00
 548 +1.499116095795e+16 +9.836420253630e+15 2.42e+00
 549 +1.499089752338e+16 +9.836153839935e+15 2.45e+00
 550 +1.499063571587e+16 +9.835888972480e+15 2.45e+00
 551 +1.499037607935e+16 +9.835626200045e+15 2.43e+00
 552 +1.499011906991e+16 +9.835365983814e+15 2.38e+00
 553 +1.498986504430e+16 +9.835108685586e+15 2.30e+00
 554 +1.498961426031e+16 +9.834854567964e+15 2.21e+00
 555 +1.498936688734e+16 +9.834603804720e+15 2.09e+00
 556 +1.498912302374e+16 +9.834356498105e+15 1.97e+00
 557 +1.498888271716e+16 +9.834112699116e+15 1.84e+00
 558 +1.498864598376e+16 +9.833872426711e+15 1.70e+00
 559 +1.498841282314e+16 +9.833635682725e+15 1.56e+00
 560 +1.498818322698e+16 +9.833402460498e+15 1.43e+00
 561 +1.498795718096e+16 +9.833172746704e+15 1.31e+00
 562 +1.498773466066e+16 +9.832946517248e+15 1.37e+00
 563 +1.498751562341e+16 +9.832723729109e+15 1.42e+00
 564 +1.498729999848e+16 +9.832504310588e+15 1.46e+00
 565 +1.498708767814e+16 +9.832288152522e+15 1.48e+00
 566 +1.498687851189e+16 +9.832075102741e+15 1.48e+00
 567 +1.498667230558e+16 +9.831864965434e+15 1.46e+00
 568 +1.498646882623e+16 +9.831657506266e+15 1.43e+00
 569 +1.498626781253e+16 +9.831452463113e+15 1.38e+00
 570 +1.498606899004e+16 +9.831249561404e+15 1.32e+00
 571 +1.498587208935e+16 +9.831048532370e+15 1.24e+00
 572 +1.498567686515e+16 +9.830849132073e+15 1.21e+00
 573 +1.498548311406e+16 +9.830651159022e+15 1.20e+00
 574 +1.498529068902e+16 +9.830454468369e+15 1.20e+00
 575 +1.498509950876e+16 +9.830258981037e+15 1.20e+00
 576 +1.498490956112e+16 +9.830064686652e+15 1.19e+00
 577 +1.498472089955e+16 +9.829871639752e+15 1.19e+00
 578 +1.498453363304e+16 +9.829679949454e+15 1.18e+00
 579 +1.498434791035e+16 +9.829489763515e+15 1.18e+00
 580 +1.498416390005e+16 +9.829301248468e+15 1.18e+00
 581 +1.498398176868e+16 +9.829114568118e+15 1.17e+00
 582 +1.498380165958e+16 +9.828929862999e+15 1.17e+00
 583 +1.498362367481e+16 +9.828747233271e+15 1.16e+00
 584 +1.498344786214e+16 +9.828566726933e+15 1.16e+00
 585 +1.498327420832e+16 +9.828388334339e+15 1.17e+00
 586 +1.498310263860e+16 +9.828211988885e+15 1.18e+00
 587 +1.498293302214e+16 +9.828037572850e+15 1.18e+00
 588 +1.498276518177e+16 +9.827864926779e+15 1.19e+00
 589 +1.498259890671e+16 +9.827693860685e+15 1.19e+00
 590 +1.498243396655e+16 +9.827524165584e+15 1.20e+00
 591 +1.498227012498e+16 +9.827355624331e+15 1.21e+00
 592 +1.498210715196e+16 +9.827188021166e+15 1.21e+00
 593 +1.498194483360e+16 +9.827021149699e+15 1.22e+00
 594 +1.498178297907e+16 +9.826854819306e+15 1.22e+00
 595 +1.498162142493e+16 +9.826688860000e+15 1.23e+00
 596 +1.498146003706e+16 +9.826523125916e+15 1.24e+00
 597 +1.498129871114e+16 +9.826357497560e+15 1.24e+00
 598 +1.498113737179e+16 +9.826191882980e+15 1.25e+00
 599 +1.498097597129e+16 +9.826026217939e+15 1.26e+00
 600 +1.498081448751e+16 +9.825860465136e+15 1.26e+00
 601 +1.498065292154e+16 +9.825694612486e+15 1.27e+00
 602 +1.498049129458e+16 +9.825528670440e+15 1.28e+00
 603 +1.498032964429e+16 +9.825362668373e+15 1.28e+00
 604 +1.498016802033e+16 +9.825196650120e+15 1.29e+00
 605 +1.498000647951e+16 +9.825030668817e+15 1.29e+00
 606 +1.497984508038e+16 +9.824864781301e+15 1.30e+00
 607 +1.497968387786e+16 +9.824699042397e+15 1.31e+00
 608 +1.497952291810e+16 +9.824533499479e+15 1.31e+00
 609 +1.497936223398e+16 +9.824368187676e+15 1.32e+00
 610 +1.497920184163e+16 +9.824203126083e+15 1.32e+00
 611 +1.497904173812e+16 +9.824038315191e+15 1.33e+00
 612 +1.497888190049e+16 +9.823873735676e+15 1.34e+00
 613 +1.497872228600e+16 +9.823709348482e+15 1.34e+00
 614 +1.497856283361e+16 +9.823545096052e+15 1.35e+00
 615 +1.497840346617e+16 +9.823380904454e+15 1.35e+00
 616 +1.497824409327e+16 +9.823216686108e+15 1.36e+00
 617 +1.497808461443e+16 +9.823052342851e+15 1.36e+00
 618 +1.497792492230e+16 +9.822887769140e+15 1.37e+00
 619 +1.497776490592e+16 +9.822722855260e+15 1.37e+00
 620 +1.497760445387e+16 +9.822557490500e+15 1.38e+00
 621 +1.497744345735e+16 +9.822391566284e+15 1.38e+00
 622 +1.497728181316e+16 +9.822224979283e+15 1.38e+00
 623 +1.497711942665e+16 +9.822057634474e+15 1.39e+00
 624 +1.497695621448e+16 +9.821889448088e+15 1.39e+00
 625 +1.497679210714e+16 +9.821720350302e+15 1.39e+00
 626 +1.497662705110e+16 +9.821550287511e+15 1.39e+00
 627 +1.497646101029e+16 +9.821379224027e+15 1.40e+00
 628 +1.497629396705e+16 +9.821207143083e+15 1.40e+00
 629 +1.497612592214e+16 +9.821034047089e+15 1.40e+00
 630 +1.497595689424e+16 +9.820859957168e+15 1.40e+00
 631 +1.497578691857e+16 +9.820684912026e+15 1.40e+00
 632 +1.497561604499e+16 +9.820508966204e+15 1.40e+00
 633 +1.497544433551e+16 +9.820332187745e+15 1.40e+00
 634 +1.497527186124e+16 +9.820154655292e+15 1.40e+00
 635 +1.497509869890e+16 +9.819976454660e+15 1.40e+00
 636 +1.497492492712e+16 +9.819797674986e+15 1.40e+00
 637 +1.497475062275e+16 +9.819618404736e+15 1.40e+00
 638 +1.497457585758e+16 +9.819438727948e+15 1.40e+00
 639 +1.497440069601e+16 +9.819258721204e+15 1.40e+00
 640 +1.497422519402e+16 +9.819078451800e+15 1.40e+00
 641 +1.497404939956e+16 +9.818897977421e+15 1.39e+00
 642 +1.497387335446e+16 +9.818717347398e+15 1.39e+00
 643 +1.497369709742e+16 +9.818536605313e+15 1.39e+00
 644 +1.497352066767e+16 +9.818355792505e+15 1.39e+00
 645 +1.497334410867e+16 +9.818174951947e+15 1.39e+00
 646 +1.497316747153e+16 +9.817994132004e+15 1.38e+00
 647 +1.497299081785e+16 +9.817813389775e+15 1.38e+00
 648 +1.497281422199e+16 +9.817632793930e+15 1.38e+00
 649 +1.497263777293e+16 +9.817452427068e+15 1.37e+00
 650 +1.497246157576e+16 +9.817272387665e+15 1.37e+00
 651 +1.497228575280e+16 +9.817092791553e+15 1.37e+00
 652 +1.497211044413e+16 +9.816913772709e+15 1.36e+00
 653 +1.497193580723e+16 +9.816735482959e+15 1.36e+00
 654 +1.497176201506e+16 +9.816558090169e+15 1.35e+00
 655 +1.497158925244e+16 +9.816381774546e+15 1.35e+00
 656 +1.497141771040e+16 +9.816206722930e+15 1.34e+00
 657 +1.497124757879e+16 +9.816033121269e+15 1.34e+00
 658 +1.497107903766e+16 +9.815861145821e+15 1.33e+00
 659 +1.497091224807e+16 +9.815690953899e+15 1.33e+00
 660 +1.497074734361e+16 +9.815522675166e+15 1.32e+00
 661 +1.497058442321e+16 +9.815356404438e+15 1.32e+00
 662 +1.497042354641e+16 +9.815192196813e+15 1.31e+00
 663 +1.497026473127e+16 +9.815030065604e+15 1.31e+00
 664 +1.497010795522e+16 +9.814869983201e+15 1.30e+00
 665 +1.496995315856e+16 +9.814711884623e+15 1.30e+00
 666 +1.496980025008e+16 +9.814555673230e+15 1.29e+00
 667 +1.496964911413e+16 +9.814401227942e+15 1.28e+00
 668 +1.496949961845e+16 +9.814248411237e+15 1.28e+00
 669 +1.496935162227e+16 +9.814097077340e+15 1.27e+00
 670 +1.496920498388e+16 +9.813947080099e+15 1.26e+00
 671 +1.496905956775e+16 +9.813798280192e+15 1.26e+00
 672 +1.496891525062e+16 +9.813650551452e+15 1.25e+00
 673 +1.496877192650e+16 +9.813503786101e+15 1.24e+00
 674 +1.496862951060e+16 +9.813357898776e+15 1.23e+00
 675 +1.496848794174e+16 +9.813212829170e+15 1.23e+00
 676 +1.496834718345e+16 +9.813068543157e+15 1.22e+00
 677 +1.496820722344e+16 +9.812925032285e+15 1.21e+00
 678 +1.496806807148e+16 +9.812782311541e+15 1.20e+00
 679 +1.496792975571e+16 +9.812640415462e+15 1.20e+00
 680 +1.496779231753e+16 +9.812499392706e+15 1.19e+00
 681 +1.496765580530e+16 +9.812359299410e+15 1.18e+00
 682 +1.496752026729e+16 +9.812220191760e+15 1.17e+00
 683 +1.496738574429e+16 +9.812082118333e+15 1.17e+00
 684 +1.496725226270e+16 +9.811945112857e+15 1.16e+00
 685 +1.496711982845e+16 +9.811809188030e+15 1.15e+00
 686 +1.496698842265e+16 +9.811674330984e+15 1.14e+00
 687 +1.496685799917e+16 +9.811540500842e+15 1.13e+00
 688 +1.496672848461e+16 +9.811407628618e+15 1.13e+00
 689 +1.496659978053e+16 +9.811275619461e+15 1.12e+00
 690 +1.496647176787e+16 +9.811144357024e+15 1.12e+00
 691 +1.496634431299e+16 +9.811013709543e+15 1.11e+00
 692 +1.496621727488e+16 +9.810883537056e+15 1.09e+00
 693 +1.496609051282e+16 +9.810753699106e+15 1.09e+00
 694 +1.496596389386e+16 +9.810624062267e+15 1.08e+00
 695 +1.496583729943e+16 +9.810494506861e+15 1.07e+00
 696 +1.496571063067e+16 +9.810364932340e+15 1.06e+00
 697 +1.496558381191e+16 +9.810235260915e+15 1.06e+00
 698 +1.496545679227e+16 +9.810105439216e+15 1.05e+00
 699 +1.496532954511e+16 +9.809975437908e+15 1.04e+00
 700 +1.496520206569e+16 +9.809845249394e+15 1.03e+00
 701 +1.496507436710e+16 +9.809714883884e+15 1.03e+00
 702 +1.496494647512e+16 +9.809584364284e+15 1.02e+00
 703 +1.496481842237e+16 +9.809453720418e+15 1.01e+00
 704 +1.496469024243e+16 +9.809322983184e+15 1.02e+00
 705 +1.496456196447e+16 +9.809192179204e+15 1.03e+00
 706 +1.496443360890e+16 +9.809061326475e+15 1.03e+00
 707 +1.496430518438e+16 +9.808930431383e+15 1.04e+00
 708 +1.496417668640e+16 +9.808799487278e+15 1.05e+00
 709 +1.496404809748e+16 +9.808668474626e+15 1.05e+00
 710 +1.496391938870e+16 +9.808537362593e+15 1.06e+00
 711 +1.496379052250e+16 +9.808406111769e+15 1.07e+00
 712 +1.496366145619e+16 +9.808274677682e+15 1.07e+00
 713 +1.496353214581e+16 +9.808143014724e+15 1.08e+00
 714 +1.496340255025e+16 +9.808011080173e+15 1.08e+00
 715 +1.496327263499e+16 +9.807878838035e+15 1.09e+00
 716 +1.496314237568e+16 +9.807746262551e+15 1.10e+00
 717 +1.496301176112e+16 +9.807613341267e+15 1.10e+00
 718 +1.496288079594e+16 +9.807480077637e+15 1.11e+00
 719 +1.496274950265e+16 +9.807346493133e+15 1.11e+00
 720 +1.496261792324e+16 +9.807212628836e+15 1.12e+00
 721 +1.496248612026e+16 +9.807078546442e+15 1.13e+00
 722 +1.496235417707e+16 +9.806944328575e+15 1.13e+00
 723 +1.496222219739e+16 +9.806810078255e+15 1.20e+00
 724 +1.496209030380e+16 +9.806675917388e+15 1.27e+00
 725 +1.496195863517e+16 +9.806541984141e+15 1.34e+00
 726 +1.496182734290e+16 +9.806408429165e+15 1.39e+00
 727 +1.496169658610e+16 +9.806275410717e+15 1.45e+00
 728 +1.496156652585e+16 +9.806143088874e+15 1.49e+00
 729 +1.496143731884e+16 +9.806011619170e+15 1.52e+00
 730 +1.496130911093e+16 +9.805881146087e+15 1.54e+00
 731 +1.496118203103e+16 +9.805751796916e+15 1.55e+00
 732 +1.496105618586e+16 +9.805623676496e+15 1.55e+00
 733 +1.496093165602e+16 +9.805496863302e+15 1.54e+00
 734 +1.496080849380e+16 +9.805371407178e+15 1.52e+00
 735 +1.496068672264e+16 +9.805247328897e+15 1.48e+00
 736 +1.496056633852e+16 +9.805124621490e+15 1.44e+00
 737 +1.496044731279e+16 +9.805003253137e+15 1.39e+00
 738 +1.496032959620e+16 +9.804883171256e+15 1.33e+00
 739 +1.496021312375e+16 +9.804764307363e+15 1.27e+00
 740 +1.496009781973e+16 +9.804646582229e+15 1.20e+00
 741 +1.495998360269e+16 +9.804529910932e+15 1.20e+00
 742 +1.495987038987e+16 +9.804414207439e+15 1.21e+00
 743 +1.495975810094e+16 +9.804299388501e+15 1.21e+00
 744 +1.495964666082e+16 +9.804185376716e+15 1.21e+00
 745 +1.495953600171e+16 +9.804072102746e+15 1.21e+00
 746 +1.495942606413e+16 +9.803959506715e+15 1.21e+00
 747 +1.495931679742e+16 +9.803847538907e+15 1.22e+00
 748 +1.495920815955e+16 +9.803736159877e+15 1.22e+00
 749 +1.495910011659e+16 +9.803625340102e+15 1.22e+00
 750 +1.495899264202e+16 +9.803515059296e+15 1.22e+00
 751 +1.495888571581e+16 +9.803405305479e+15 1.22e+00
 752 +1.495877932366e+16 +9.803296073863e+15 1.22e+00
 753 +1.495867345621e+16 +9.803187365618e+15 1.23e+00
 754 +1.495856810829e+16 +9.803079186549e+15 1.23e+00
 755 +1.495846327832e+16 +9.802971545690e+15 1.23e+00
 756 +1.495835896745e+16 +9.802864453844e+15 1.23e+00
 757 +1.495825517870e+16 +9.802757922082e+15 1.23e+00
 758 +1.495815191585e+16 +9.802651960187e+15 1.23e+00
 759 +1.495804918207e+16 +9.802546575113e+15 1.23e+00
 760 +1.495794697841e+16 +9.802441769454e+15 1.23e+00
 761 +1.495784530217e+16 +9.802337540037e+15 1.23e+00
 762 +1.495774414528e+16 +9.802233876673e+15 1.23e+00
 763 +1.495764349294e+16 +9.802130761177e+15 1.23e+00
 764 +1.495754332252e+16 +9.802028166726e+15 1.22e+00
 765 +1.495744360288e+16 +9.801926057582e+15 1.22e+00
 766 +1.495734429419e+16 +9.801824389225e+15 1.22e+00
 767 +1.495724534812e+16 +9.801723108853e+15 1.22e+00
 768 +1.495714670853e+16 +9.801622156212e+15 1.22e+00
 769 +1.495704831245e+16 +9.801521464692e+15 1.22e+00
 770 +1.495695009130e+16 +9.801420962607e+15 1.22e+00
 771 +1.495685197230e+16 +9.801320574591e+15 1.21e+00
 772 +1.495675387989e+16 +9.801220223034e+15 1.21e+00
 773 +1.495665573728e+16 +9.801119829518e+15 1.21e+00
 774 +1.495655746780e+16 +9.801019316192e+15 1.21e+00
 775 +1.495645899634e+16 +9.800918607074e+15 1.21e+00
 776 +1.495636025057e+16 +9.800817629255e+15 1.21e+00
 777 +1.495626116215e+16 +9.800716314018e+15 1.20e+00
 778 +1.495616166784e+16 +9.800614597868e+15 1.20e+00
 779 +1.495606171048e+16 +9.800512423518e+15 1.20e+00
 780 +1.495596124011e+16 +9.800409740835e+15 1.20e+00
 781 +1.495586021485e+16 +9.800306507766e+15 1.20e+00
 782 +1.495575860193e+16 +9.800202691266e+15 1.20e+00
 783 +1.495565637861e+16 +9.800098268166e+15 1.20e+00
 784 +1.495555353299e+16 +9.799993225976e+15 1.19e+00
 785 +1.495545006462e+16 +9.799887563510e+15 1.19e+00
 786 +1.495534598494e+16 +9.799781291264e+15 1.19e+00
 787 +1.495524131724e+16 +9.799674431431e+15 1.19e+00
 788 +1.495513609619e+16 +9.799567017477e+15 1.19e+00
 789 +1.495503036688e+16 +9.799459093219e+15 1.19e+00
 790 +1.495492418337e+16 +9.799350711396e+15 1.18e+00
 791 +1.495481760669e+16 +9.799241931809e+15 1.18e+00
 792 +1.495471070265e+16 +9.799132819143e+15 1.18e+00
 793 +1.495460353945e+16 +9.799023440663e+15 1.18e+00
 794 +1.495449618538e+16 +9.798913863985e+15 1.17e+00
 795 +1.495438870679e+16 +9.798804155142e+15 1.17e+00
 796 +1.495428116664e+16 +9.798694377114e+15 1.17e+00
 797 +1.495417362352e+16 +9.798584588937e+15 1.16e+00
 798 +1.495406613135e+16 +9.798474845402e+15 1.16e+00
 799 +1.495395873967e+16 +9.798365197320e+15 1.15e+00
 800 +1.495385149430e+16 +9.798255692212e+15 1.15e+00
 801 +1.495374443841e+16 +9.798146375291e+15 1.15e+00
 802 +1.495363761369e+16 +9.798037290580e+15 1.14e+00
 803 +1.495353106150e+16 +9.797928482022e+15 1.14e+00
 804 +1.495342482399e+16 +9.797819994485e+15 1.13e+00
 805 +1.495331894495e+16 +9.797711874585e+15 1.13e+00
 806 +1.495321347052e+16 +9.797604171274e+15 1.12e+00
 807 +1.495310844959e+16 +9.797496936179e+15 1.11e+00
 808 +1.495300393387e+16 +9.797390223645e+15 1.11e+00
 809 +1.495289997775e+16 +9.797284090492e+15 1.10e+00
 810 +1.495279663774e+16 +9.797178595455e+15 1.10e+00
 811 +1.495269397163e+16 +9.797073798338e+15 1.09e+00
 812 +1.495259203747e+16 +9.796969758900e+15 1.08e+00
 813 +1.495249089217e+16 +9.796866535538e+15 1.08e+00
 814 +1.495239059012e+16 +9.796764183842e+15 1.07e+00
 815 +1.495229118170e+16 +9.796662755128e+15 1.06e+00
 816 +1.495219271182e+16 +9.796562295030e+15 1.06e+00
 817 +1.495209521874e+16 +9.796462842269e+15 1.05e+00
 818 +1.495199873299e+16 +9.796364427662e+15 1.04e+00
 819 +1.495190327675e+16 +9.796267073441e+15 1.04e+00
 820 +1.495180886339e+16 +9.796170792913e+15 1.03e+00
 821 +1.495171549752e+16 +9.796075590462e+15 1.02e+00
 822 +1.495162317527e+16 +9.795981461899e+15 1.01e+00
 823 +1.495153188494e+16 +9.795888395104e+15 1.01e+00
 824 +1.495144160781e+16 +9.795796370909e+15 9.99e-01
 825 +1.495135231924e+16 +9.795705364187e+15 9.91e-01
 826 +1.495126398983e+16 +9.795615345033e+15 9.84e-01
 827 +1.495117658660e+16 +9.795526280015e+15 9.81e-01
 828 +1.495109007426e+16 +9.795438133393e+15 9.78e-01
 829 +1.495100441631e+16 +9.795350868275e+15 9.75e-01
 830 +1.495091957607e+16 +9.795264447647e+15 9.72e-01
 831 +1.495083551759e+16 +9.795178835261e+15 9.69e-01
 832 +1.495075220633e+16 +9.795093996349e+15 9.65e-01
 833 +1.495066960977e+16 +9.795009898176e+15 9.62e-01
 834 +1.495058769776e+16 +9.794926510423e+15 9.58e-01
 835 +1.495050644281e+16 +9.794843805425e+15 9.55e-01
 836 +1.495042582020e+16 +9.794761758286e+15 9.51e-01
 837 +1.495034580803e+16 +9.794680346877e+15 9.47e-01
 838 +1.495026638714e+16 +9.794599551764e+15 9.43e-01
 839 +1.495018754100e+16 +9.794519356038e+15 9.40e-01
 840 +1.495010925548e+16 +9.794439745099e+15 9.36e-01
 841 +1.495003151864e+16 +9.794360706375e+15 9.32e-01
 842 +1.494995432034e+16 +9.794282228979e+15 9.28e-01
 843 +1.494987765194e+16 +9.794204303323e+15 9.23e-01
 844 +1.494980150581e+16 +9.794126920692e+15 9.19e-01
 845 +1.494972587494e+16 +9.794050072778e+15 9.15e-01
 846 +1.494965075240e+16 +9.793973751215e+15 9.11e-01
 847 +1.494957613092e+16 +9.793897947116e+15 9.06e-01
 848 +1.494950200239e+16 +9.793822650648e+15 9.08e-01
 849 +1.494942835754e+16 +9.793747850665e+15 9.09e-01
 850 +1.494935518556e+16 +9.793673534421e+15 9.10e-01
 851 +1.494928247392e+16 +9.793599687380e+15 9.11e-01
 852 +1.494921020823e+16 +9.793526293130e+15 9.12e-01
 853 +1.494913837224e+16 +9.793453333400e+15 9.13e-01
 854 +1.494906694794e+16 +9.793380788189e+15 9.14e-01
 855 +1.494899591576e+16 +9.793308635975e+15 9.15e-01
 856 +1.494892525483e+16 +9.793236854004e+15 9.16e-01
 857 +1.494885494329e+16 +9.793165418639e+15 9.18e-01
 858 +1.494878495869e+16 +9.793094305731e+15 9.19e-01
 859 +1.494871527837e+16 +9.793023491014e+15 9.20e-01
 860 +1.494864587982e+16 +9.792952950487e+15 9.20e-01
 861 +1.494857674103e+16 +9.792882660762e+15 9.21e-01
