
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
 427 -6.408441304819e+12 -6.505179042267e+12 6.96e+00
 428 -6.408441822792e+12 -6.505179808340e+12 6.95e+00
 429 -6.408442316545e+12 -6.505180553453e+12 6.94e+00
 430 -6.408442790064e+12 -6.505181279027e+12 6.92e+00
 431 -6.408443248393e+12 -6.505181987626e+12 6.90e+00
 432 -6.408443697492e+12 -6.505182682194e+12 6.87e+00
 433 -6.408444141409e+12 -6.505183365554e+12 6.83e+00
 434 -6.408444583325e+12 -6.505184040151e+12 6.79e+00
 435 -6.408445026002e+12 -6.505184707995e+12 6.74e+00
 436 -6.408445471787e+12 -6.505185370700e+12 6.68e+00
 437 -6.408445922479e+12 -6.505186029567e+12 6.62e+00
 438 -6.408446379373e+12 -6.505186685662e+12 6.56e+00
 439 -6.408446843509e+12 -6.505187339858e+12 6.49e+00
 440 -6.408447315737e+12 -6.505187992844e+12 6.42e+00
 441 -6.408447796834e+12 -6.505188645107e+12 6.35e+00
 442 -6.408448287348e+12 -6.505189296921e+12 6.27e+00
 443 -6.408448788170e+12 -6.505189948368e+12 6.19e+00
 444 -6.408449300037e+12 -6.505190599405e+12 6.10e+00
 445 -6.408449823749e+12 -6.505191249981e+12 6.01e+00
 446 -6.408450360802e+12 -6.505191900180e+12 5.93e+00
 447 -6.408450913641e+12 -6.505192550366e+12 5.84e+00
 448 -6.408451484801e+12 -6.505193201248e+12 5.74e+00
 449 -6.408452077441e+12 -6.505193853841e+12 5.65e+00
 450 -6.408452694408e+12 -6.505194509254e+12 5.56e+00
 451 -6.408453337365e+12 -6.505195168345e+12 5.46e+00
 452 -6.408454005849e+12 -6.505195831364e+12 5.37e+00
 453 -6.408454697137e+12 -6.505196497811e+12 5.28e+00
 454 -6.408455406890e+12 -6.505197166656e+12 5.18e+00
 455 -6.408456130445e+12 -6.505197836913e+12 5.09e+00
 456 -6.408456864697e+12 -6.505198508255e+12 5.00e+00
 457 -6.408457610109e+12 -6.505199181350e+12 4.91e+00
 458 -6.408458367428e+12 -6.505199857756e+12 4.82e+00
 459 -6.408459139441e+12 -6.505200539458e+12 4.75e+00
 460 -6.408459931108e+12 -6.505201228280e+12 4.90e+00
 461 -6.408460744765e+12 -6.505201925381e+12 5.06e+00
 462 -6.408461582456e+12 -6.505202631013e+12 5.22e+00
 463 -6.408462444814e+12 -6.505203344568e+12 5.37e+00
 464 -6.408463331281e+12 -6.505204064834e+12 5.53e+00
 465 -6.408464240525e+12 -6.505204790258e+12 5.68e+00
 466 -6.408465170686e+12 -6.505205519122e+12 5.83e+00
 467 -6.408466119243e+12 -6.505206249595e+12 5.97e+00
 468 -6.408467082968e+12 -6.505206979734e+12 6.12e+00
 469 -6.408468057915e+12 -6.505207707502e+12 6.26e+00
 470 -6.408469039772e+12 -6.505208430819e+12 6.39e+00
 471 -6.408470023621e+12 -6.505209147664e+12 6.52e+00
 472 -6.408471003625e+12 -6.505209856199e+12 6.64e+00
 473 -6.408471974997e+12 -6.505210554886e+12 6.76e+00
 474 -6.408472933453e+12 -6.505211242578e+12 6.87e+00
 475 -6.408473875627e+12 -6.505211918560e+12 6.97e+00
 476 -6.408474799696e+12 -6.505212582534e+12 7.07e+00
 477 -6.408475704384e+12 -6.505213234559e+12 7.15e+00
 478 -6.408476588030e+12 -6.505213874951e+12 7.23e+00
 479 -6.408477450726e+12 -6.505214504181e+12 7.30e+00
 480 -6.408478293202e+12 -6.505215122787e+12 7.37e+00
 481 -6.408479116674e+12 -6.505215731322e+12 7.42e+00
 482 -6.408479924023e+12 -6.505216330321e+12 7.46e+00
 483 -6.408480716320e+12 -6.505216920308e+12 7.50e+00
 484 -6.408481494735e+12 -6.505217501791e+12 7.52e+00
 485 -6.408482261314e+12 -6.505218075264e+12 7.54e+00
 486 -6.408483018040e+12 -6.505218641215e+12 7.55e+00
 487 -6.408483766308e+12 -6.505219200140e+12 7.55e+00
 488 -6.408484507731e+12 -6.505219752569e+12 7.54e+00
 489 -6.408485243944e+12 -6.505220299100e+12 7.52e+00
 490 -6.408485976140e+12 -6.505220840427e+12 7.49e+00
 491 -6.408486705816e+12 -6.505221377333e+12 7.45e+00
 492 -6.408487434221e+12 -6.505221910660e+12 7.41e+00
 493 -6.408488162532e+12 -6.505222441254e+12 7.36e+00
 494 -6.408488891978e+12 -6.505222969887e+12 7.30e+00
 495 -6.408489623359e+12 -6.505223497188e+12 7.23e+00
 496 -6.408490357436e+12 -6.505224023588e+12 7.16e+00
 497 -6.408491094744e+12 -6.505224549301e+12 7.08e+00
 498 -6.408491835689e+12 -6.505225074335e+12 6.99e+00
 499 -6.408492580634e+12 -6.505225598537e+12 6.90e+00
 500 -6.408493329689e+12 -6.505226121665e+12 6.81e+00
 501 -6.408494083006e+12 -6.505226643452e+12 6.71e+00
 502 -6.408494840822e+12 -6.505227163667e+12 6.60e+00
 503 -6.408495603183e+12 -6.505227682136e+12 6.50e+00
 504 -6.408496370124e+12 -6.505228198735e+12 6.39e+00
 505 -6.408497141487e+12 -6.505228713336e+12 6.27e+00
 506 -6.408497916904e+12 -6.505229225740e+12 6.16e+00
 507 -6.408498695743e+12 -6.505229735602e+12 6.04e+00
 508 -6.408499477150e+12 -6.505230242391e+12 5.92e+00
 509 -6.408500260264e+12 -6.505230745408e+12 5.80e+00
 510 -6.408501043921e+12 -6.505231243870e+12 5.67e+00
 511 -6.408501827408e+12 -6.505231737023e+12 5.55e+00
 512 -6.408502609974e+12 -6.505232224256e+12 5.43e+00
 513 -6.408503391179e+12 -6.505232705146e+12 5.30e+00
 514 -6.408504170506e+12 -6.505233179410e+12 5.18e+00
 515 -6.408504946979e+12 -6.505233646802e+12 5.06e+00
 516 -6.408505718561e+12 -6.505234106981e+12 4.93e+00
 517 -6.408506482134e+12 -6.505234559458e+12 4.81e+00
 518 -6.408507233683e+12 -6.505235003646e+12 4.69e+00
 519 -6.408507968612e+12 -6.505235439019e+12 4.57e+00
 520 -6.408508682720e+12 -6.505235865333e+12 4.45e+00
 521 -6.408509372432e+12 -6.505236282794e+12 4.34e+00
 522 -6.408510035576e+12 -6.505236692132e+12 4.22e+00
 523 -6.408510671753e+12 -6.505237094528e+12 4.11e+00
 524 -6.408511282016e+12 -6.505237491431e+12 4.00e+00
 525 -6.408511868361e+12 -6.505237884311e+12 3.89e+00
 526 -6.408512433154e+12 -6.505238274412e+12 3.78e+00
 527 -6.408512978716e+12 -6.505238662553e+12 3.67e+00
 528 -6.408513506986e+12 -6.505239049019e+12 3.62e+00
 529 -6.408514018713e+12 -6.505239433571e+12 3.62e+00
 530 -6.408514514082e+12 -6.505239815576e+12 3.62e+00
 531 -6.408514992890e+12 -6.505240194224e+12 3.62e+00
 532 -6.408515455000e+12 -6.505240568785e+12 3.62e+00
 533 -6.408515900621e+12 -6.505240938831e+12 3.62e+00
 534 -6.408516330879e+12 -6.505241304371e+12 3.62e+00
 535 -6.408516747587e+12 -6.505241665890e+12 3.62e+00
 536 -6.408517153498e+12 -6.505242024298e+12 3.62e+00
 537 -6.408517551816e+12 -6.505242380824e+12 3.62e+00
 538 -6.408517946644e+12 -6.505242736881e+12 3.62e+00
 539 -6.408518342179e+12 -6.505243093926e+12 3.61e+00
 540 -6.408518742550e+12 -6.505243453326e+12 3.62e+00
 541 -6.408519151577e+12 -6.505243816220e+12 3.62e+00
 542 -6.408519572317e+12 -6.505244183393e+12 3.63e+00
 543 -6.408520006647e+12 -6.505244555156e+12 3.63e+00
 544 -6.408520454929e+12 -6.505244931254e+12 3.64e+00
 545 -6.408520915989e+12 -6.505245310829e+12 3.64e+00
 546 -6.408521387103e+12 -6.505245692460e+12 3.65e+00
 547 -6.408521864202e+12 -6.505246074278e+12 3.65e+00
 548 -6.408522342317e+12 -6.505246454157e+12 3.66e+00
 549 -6.408522816133e+12 -6.505246829936e+12 3.66e+00
 550 -6.408523280585e+12 -6.505247199616e+12 3.66e+00
 551 -6.408523731202e+12 -6.505247561527e+12 3.66e+00
 552 -6.408524164483e+12 -6.505247914406e+12 3.67e+00
 553 -6.408524578001e+12 -6.505248257417e+12 3.67e+00
 554 -6.408524970387e+12 -6.505248590130e+12 3.67e+00
 555 -6.408525341291e+12 -6.505248912466e+12 3.67e+00
 556 -6.408525691052e+12 -6.505249224641e+12 3.67e+00
 557 -6.408526020677e+12 -6.505249527106e+12 3.67e+00
 558 -6.408526331606e+12 -6.505249820492e+12 3.67e+00
 559 -6.408526625576e+12 -6.505250105549e+12 3.67e+00
 560 -6.408526904632e+12 -6.505250383083e+12 3.67e+00
 561 -6.408527171062e+12 -6.505250653895e+12 3.67e+00
 562 -6.408527426679e+12 -6.505250918735e+12 3.67e+00
 563 -6.408527673299e+12 -6.505251178275e+12 3.67e+00
 564 -6.408527912751e+12 -6.505251433109e+12 3.67e+00
 565 -6.408528146798e+12 -6.505251683773e+12 3.67e+00
 566 -6.408528377068e+12 -6.505251930758e+12 3.66e+00
 567 -6.408528605028e+12 -6.505252174523e+12 3.66e+00
 568 -6.408528832019e+12 -6.505252415494e+12 3.66e+00
 569 -6.408529059190e+12 -6.505252654060e+12 3.66e+00
 570 -6.408529287594e+12 -6.505252890576e+12 3.66e+00
 571 -6.408529518132e+12 -6.505253125367e+12 3.65e+00
 572 -6.408529751608e+12 -6.505253358734e+12 3.65e+00
 573 -6.408529988765e+12 -6.505253590962e+12 3.65e+00
 574 -6.408530231556e+12 -6.505253822308e+12 3.64e+00
 575 -6.408530480914e+12 -6.505254052997e+12 3.64e+00
 576 -6.408530735058e+12 -6.505254283204e+12 3.63e+00
 577 -6.408530994281e+12 -6.505254513048e+12 3.63e+00
 578 -6.408531258620e+12 -6.505254742584e+12 3.63e+00
 579 -6.408531528031e+12 -6.505254971807e+12 3.62e+00
 580 -6.408531802413e+12 -6.505255200660e+12 3.62e+00
 581 -6.408532081490e+12 -6.505255429038e+12 3.61e+00
 582 -6.408532364950e+12 -6.505255656802e+12 3.61e+00
 583 -6.408532652325e+12 -6.505255883781e+12 3.60e+00
 584 -6.408532943143e+12 -6.505256109782e+12 3.60e+00
 585 -6.408533236876e+12 -6.505256334592e+12 3.59e+00
 586 -6.408533532950e+12 -6.505256557988e+12 3.58e+00
 587 -6.408533830804e+12 -6.505256779746e+12 3.58e+00
 588 -6.408534129911e+12 -6.505256999651e+12 3.57e+00
 589 -6.408534429637e+12 -6.505257217513e+12 3.56e+00
 590 -6.408534729433e+12 -6.505257433175e+12 3.56e+00
 591 -6.408535028751e+12 -6.505257646522e+12 3.55e+00
 592 -6.408535327127e+12 -6.505257857491e+12 3.54e+00
 593 -6.408535624232e+12 -6.505258066065e+12 3.54e+00
 594 -6.408535919921e+12 -6.505258272272e+12 3.53e+00
 595 -6.408536214138e+12 -6.505258476186e+12 3.52e+00
 596 -6.408536506195e+12 -6.505258677911e+12 3.51e+00
 597 -6.408536796053e+12 -6.505258877584e+12 3.51e+00
 598 -6.408537083653e+12 -6.505259075362e+12 3.50e+00
 599 -6.408537368942e+12 -6.505259271424e+12 3.49e+00
 600 -6.408537651948e+12 -6.505259465964e+12 3.48e+00
 601 -6.408537932764e+12 -6.505259659191e+12 3.47e+00
 602 -6.408538211521e+12 -6.505259851326e+12 3.46e+00
 603 -6.408538488421e+12 -6.505260042602e+12 3.46e+00
 604 -6.408538763766e+12 -6.505260233267e+12 3.45e+00
 605 -6.408539037707e+12 -6.505260423580e+12 3.44e+00
 606 -6.408539310676e+12 -6.505260613817e+12 3.43e+00
 607 -6.408539583122e+12 -6.505260804269e+12 3.42e+00
 608 -6.408539855551e+12 -6.505260995247e+12 3.41e+00
 609 -6.408540128613e+12 -6.505261187081e+12 3.40e+00
 610 -6.408540403149e+12 -6.505261380116e+12 3.39e+00
 611 -6.408540679839e+12 -6.505261574710e+12 3.38e+00
 612 -6.408540959440e+12 -6.505261771220e+12 3.37e+00
 613 -6.408541242693e+12 -6.505261969989e+12 3.36e+00
 614 -6.408541530172e+12 -6.505262171321e+12 3.35e+00
 615 -6.408541822338e+12 -6.505262375458e+12 3.35e+00
 616 -6.408542119477e+12 -6.505262582557e+12 3.34e+00
 617 -6.408542421677e+12 -6.505262792661e+12 3.33e+00
 618 -6.408542728899e+12 -6.505263005690e+12 3.32e+00
 619 -6.408543040582e+12 -6.505263221428e+12 3.31e+00
 620 -6.408543356087e+12 -6.505263439531e+12 3.30e+00
 621 -6.408543674676e+12 -6.505263659544e+12 3.29e+00
 622 -6.408543995408e+12 -6.505263880932e+12 3.28e+00
 623 -6.408544317290e+12 -6.505264103107e+12 3.27e+00
 624 -6.408544639330e+12 -6.505264325468e+12 3.26e+00
 625 -6.408544960566e+12 -6.505264547435e+12 3.24e+00
 626 -6.408545280128e+12 -6.505264768469e+12 3.23e+00
 627 -6.408545597366e+12 -6.505264988094e+12 3.22e+00
 628 -6.408545911465e+12 -6.505265205905e+12 3.21e+00
 629 -6.408546221881e+12 -6.505265421569e+12 3.20e+00
 630 -6.408546528205e+12 -6.505265634822e+12 3.19e+00
 631 -6.408546830036e+12 -6.505265845462e+12 3.18e+00
 632 -6.408547127080e+12 -6.505266053337e+12 3.17e+00
 633 -6.408547419132e+12 -6.505266258339e+12 3.16e+00
 634 -6.408547706032e+12 -6.505266460394e+12 3.15e+00
 635 -6.408547987615e+12 -6.505266659454e+12 3.14e+00
 636 -6.408548263811e+12 -6.505266855497e+12 3.12e+00
 637 -6.408548534586e+12 -6.505267048523e+12 3.11e+00
 638 -6.408548799896e+12 -6.505267238549e+12 3.10e+00
 639 -6.408549059791e+12 -6.505267425613e+12 3.09e+00
 640 -6.408549314351e+12 -6.505267609764e+12 3.08e+00
 641 -6.408549563678e+12 -6.505267791064e+12 3.06e+00
 642 -6.408549807971e+12 -6.505267969577e+12 3.05e+00
 643 -6.408550047407e+12 -6.505268145370e+12 3.04e+00
 644 -6.408550282127e+12 -6.505268318511e+12 3.03e+00
 645 -6.408550512378e+12 -6.505268489068e+12 3.02e+00
 646 -6.408550738431e+12 -6.505268657120e+12 3.00e+00
 647 -6.408550960713e+12 -6.505268822757e+12 2.99e+00
 648 -6.408551179350e+12 -6.505268986091e+12 2.98e+00
 649 -6.408551394640e+12 -6.505269147260e+12 2.97e+00
 650 -6.408551606967e+12 -6.505269306435e+12 2.95e+00
 651 -6.408551816766e+12 -6.505269463819e+12 2.94e+00
 652 -6.408552024557e+12 -6.505269619645e+12 2.93e+00
 653 -6.408552230792e+12 -6.505269774170e+12 2.92e+00
 654 -6.408552435915e+12 -6.505269927670e+12 2.90e+00
 655 -6.408552640469e+12 -6.505270080423e+12 2.89e+00
 656 -6.408552844890e+12 -6.505270232701e+12 2.88e+00
 657 -6.408553049614e+12 -6.505270384754e+12 2.86e+00
 658 -6.408553255043e+12 -6.505270536801e+12 2.85e+00
 659 -6.408553461538e+12 -6.505270689015e+12 2.84e+00
 660 -6.408553669367e+12 -6.505270841517e+12 2.83e+00
 661 -6.408553878533e+12 -6.505270994369e+12 2.81e+00
 662 -6.408554089043e+12 -6.505271147569e+12 2.80e+00
 663 -6.408554300790e+12 -6.505271301052e+12 2.79e+00
 664 -6.408554513606e+12 -6.505271454692e+12 2.77e+00
 665 -6.408554727161e+12 -6.505271608314e+12 2.76e+00
 666 -6.408554941113e+12 -6.505271761698e+12 2.75e+00
 667 -6.408555154894e+12 -6.505271914602e+12 2.73e+00
 668 -6.408555368034e+12 -6.505272066771e+12 2.72e+00
 669 -6.408555580039e+12 -6.505272217957e+12 2.71e+00
 670 -6.408555790416e+12 -6.505272367929e+12 2.69e+00
 671 -6.408555998729e+12 -6.505272516484e+12 2.68e+00
 672 -6.408556204620e+12 -6.505272663452e+12 2.67e+00
 673 -6.408556407813e+12 -6.505272808701e+12 2.66e+00
 674 -6.408556607981e+12 -6.505272952134e+12 2.64e+00
 675 -6.408556804924e+12 -6.505273093689e+12 2.63e+00
 676 -6.408556998571e+12 -6.505273233335e+12 2.62e+00
 677 -6.408557188939e+12 -6.505273371068e+12 2.60e+00
 678 -6.408557375970e+12 -6.505273506911e+12 2.59e+00
 679 -6.408557559565e+12 -6.505273640907e+12 2.58e+00
 680 -6.408557739807e+12 -6.505273773121e+12 2.56e+00
 681 -6.408557916826e+12 -6.505273903637e+12 2.55e+00
 682 -6.408558090864e+12 -6.505274032559e+12 2.54e+00
 683 -6.408558262054e+12 -6.505274160005e+12 2.53e+00
 684 -6.408558430547e+12 -6.505274286110e+12 2.51e+00
 685 -6.408558596614e+12 -6.505274411016e+12 2.50e+00
 686 -6.408558760452e+12 -6.505274534872e+12 2.49e+00
 687 -6.408558922301e+12 -6.505274657827e+12 2.48e+00
 688 -6.408559082440e+12 -6.505274780023e+12 2.47e+00
 689 -6.408559241077e+12 -6.505274901594e+12 2.45e+00
 690 -6.408559398423e+12 -6.505275022661e+12 2.44e+00
 691 -6.408559554766e+12 -6.505275143334e+12 2.43e+00
 692 -6.408559710222e+12 -6.505275263706e+12 2.42e+00
 693 -6.408559864971e+12 -6.505275383860e+12 2.41e+00
 694 -6.408560019196e+12 -6.505275503869e+12 2.39e+00
 695 -6.408560173096e+12 -6.505275623796e+12 2.38e+00
 696 -6.408560326831e+12 -6.505275743699e+12 2.37e+00
 697 -6.408560480585e+12 -6.505275863624e+12 2.36e+00
 698 -6.408560634516e+12 -6.505275983612e+12 2.35e+00
 699 -6.408560788737e+12 -6.505276103693e+12 2.34e+00
 700 -6.408560943369e+12 -6.505276223884e+12 2.33e+00
 701 -6.408561098506e+12 -6.505276344192e+12 2.32e+00
 702 -6.408561254225e+12 -6.505276464610e+12 2.30e+00
 703 -6.408561410577e+12 -6.505276585122e+12 2.29e+00
 704 -6.408561567616e+12 -6.505276705704e+12 2.28e+00
 705 -6.408561725407e+12 -6.505276826329e+12 2.27e+00
 706 -6.408561884120e+12 -6.505276946967e+12 2.26e+00
 707 -6.408562043736e+12 -6.505277067593e+12 2.25e+00
 708 -6.408562204317e+12 -6.505277188191e+12 2.24e+00
 709 -6.408562365990e+12 -6.505277308752e+12 2.23e+00
 710 -6.408562528487e+12 -6.505277429282e+12 2.22e+00
 711 -6.408562691939e+12 -6.505277549799e+12 2.21e+00
 712 -6.408562856472e+12 -6.505277670339e+12 2.20e+00
 713 -6.408563022265e+12 -6.505277790950e+12 2.19e+00
 714 -6.408563189478e+12 -6.505277911698e+12 2.18e+00
 715 -6.408563358390e+12 -6.505278032660e+12 2.17e+00
 716 -6.408563529146e+12 -6.505278153920e+12 2.16e+00
 717 -6.408563702099e+12 -6.505278275568e+12 2.15e+00
 718 -6.408563877492e+12 -6.505278397686e+12 2.14e+00
 719 -6.408564055133e+12 -6.505278520343e+12 2.13e+00
 720 -6.408564235040e+12 -6.505278643582e+12 2.12e+00
 721 -6.408564417153e+12 -6.505278767413e+12 2.11e+00
 722 -6.408564601323e+12 -6.505278891802e+12 2.10e+00
 723 -6.408564787464e+12 -6.505279016669e+12 2.09e+00
 724 -6.408564975070e+12 -6.505279141887e+12 2.08e+00
 725 -6.408565163607e+12 -6.505279267284e+12 2.07e+00
 726 -6.408565352571e+12 -6.505279392660e+12 2.06e+00
 727 -6.408565541315e+12 -6.505279517793e+12 2.05e+00
 728 -6.408565729279e+12 -6.505279642457e+12 2.04e+00
 729 -6.408565915840e+12 -6.505279766440e+12 2.03e+00
 730 -6.408566100358e+12 -6.505279889556e+12 2.02e+00
 731 -6.408566282375e+12 -6.505280011654e+12 2.02e+00
 732 -6.408566461470e+12 -6.505280132630e+12 2.01e+00
 733 -6.408566637272e+12 -6.505280252419e+12 2.00e+00
 734 -6.408566809466e+12 -6.505280370999e+12 1.99e+00
 735 -6.408566977871e+12 -6.505280488380e+12 1.98e+00
 736 -6.408567142453e+12 -6.505280604597e+12 1.97e+00
 737 -6.408567303130e+12 -6.505280719703e+12 1.96e+00
 738 -6.408567459957e+12 -6.505280833759e+12 1.95e+00
 739 -6.408567613061e+12 -6.505280946824e+12 1.94e+00
 740 -6.408567762507e+12 -6.505281058956e+12 1.93e+00
 741 -6.408567908445e+12 -6.505281170205e+12 1.92e+00
 742 -6.408568051039e+12 -6.505281280610e+12 1.91e+00
 743 -6.408568190543e+12 -6.505281390199e+12 1.90e+00
 744 -6.408568327071e+12 -6.505281498987e+12 1.89e+00
 745 -6.408568460782e+12 -6.505281606977e+12 1.88e+00
 746 -6.408568591837e+12 -6.505281714161e+12 1.87e+00
 747 -6.408568720406e+12 -6.505281820519e+12 1.86e+00
 748 -6.408568846622e+12 -6.505281926022e+12 1.85e+00
 749 -6.408568970577e+12 -6.505282030637e+12 1.84e+00
 750 -6.408569092363e+12 -6.505282134327e+12 1.83e+00
 751 -6.408569212173e+12 -6.505282237058e+12 1.82e+00
 752 -6.408569330044e+12 -6.505282338804e+12 1.81e+00
 753 -6.408569446073e+12 -6.505282439549e+12 1.80e+00
 754 -6.408569560368e+12 -6.505282539294e+12 1.79e+00
 755 -6.408569673111e+12 -6.505282638062e+12 1.78e+00
 756 -6.408569784474e+12 -6.505282735896e+12 1.77e+00
 757 -6.408569894674e+12 -6.505282832862e+12 1.76e+00
 758 -6.408570003974e+12 -6.505282929053e+12 1.75e+00
 759 -6.408570112674e+12 -6.505283024584e+12 1.74e+00
 760 -6.408570221150e+12 -6.505283119592e+12 1.73e+00
 761 -6.408570329702e+12 -6.505283214236e+12 1.72e+00
 762 -6.408570438737e+12 -6.505283308690e+12 1.71e+00
 763 -6.408570548684e+12 -6.505283403146e+12 1.70e+00
 764 -6.408570660015e+12 -6.505283497806e+12 1.69e+00
 765 -6.408570773218e+12 -6.505283592879e+12 1.68e+00
 766 -6.408570888808e+12 -6.505283688578e+12 1.67e+00
 767 -6.408571007343e+12 -6.505283785116e+12 1.66e+00
 768 -6.408571129277e+12 -6.505283882697e+12 1.65e+00
 769 -6.408571255121e+12 -6.505283981512e+12 1.64e+00
 770 -6.408571385378e+12 -6.505284081737e+12 1.63e+00
 771 -6.408571520441e+12 -6.505284183522e+12 1.62e+00
 772 -6.408571660712e+12 -6.505284286990e+12 1.61e+00
 773 -6.408571806541e+12 -6.505284392230e+12 1.60e+00
 774 -6.408571958206e+12 -6.505284499294e+12 1.59e+00
 775 -6.408572115929e+12 -6.505284608196e+12 1.58e+00
 776 -6.408572279950e+12 -6.505284718908e+12 1.56e+00
 777 -6.408572450212e+12 -6.505284831362e+12 1.55e+00
 778 -6.408572626687e+12 -6.505284945449e+12 1.54e+00
 779 -6.408572809294e+12 -6.505285061023e+12 1.53e+00
 780 -6.408572997855e+12 -6.505285177906e+12 1.52e+00
 781 -6.408573192102e+12 -6.505285295890e+12 1.51e+00
 782 -6.408573391689e+12 -6.505285414747e+12 1.50e+00
 783 -6.408573596256e+12 -6.505285534234e+12 1.49e+00
 784 -6.408573805405e+12 -6.505285654102e+12 1.48e+00
 785 -6.408574018709e+12 -6.505285774106e+12 1.46e+00
 786 -6.408574235762e+12 -6.505285894008e+12 1.45e+00
 787 -6.408574456142e+12 -6.505286013593e+12 1.44e+00
 788 -6.408574679454e+12 -6.505286132670e+12 1.43e+00
 789 -6.408574905300e+12 -6.505286251079e+12 1.42e+00
 790 -6.408575133378e+12 -6.505286368695e+12 1.41e+00
 791 -6.408575363378e+12 -6.505286485434e+12 1.40e+00
 792 -6.408575595072e+12 -6.505286601246e+12 1.38e+00
 793 -6.408575828283e+12 -6.505286716118e+12 1.37e+00
 794 -6.408576062918e+12 -6.505286830067e+12 1.36e+00
 795 -6.408576298970e+12 -6.505286943139e+12 1.35e+00
 796 -6.408576536258e+12 -6.505287055397e+12 1.34e+00
 797 -6.408576774746e+12 -6.505287166918e+12 1.33e+00
 798 -6.408577014411e+12 -6.505287277782e+12 1.32e+00
 799 -6.408577255245e+12 -6.505287388071e+12 1.30e+00
 800 -6.408577497285e+12 -6.505287497855e+12 1.29e+00
 801 -6.408577740492e+12 -6.505287607190e+12 1.28e+00
 802 -6.408577984732e+12 -6.505287716114e+12 1.27e+00
 803 -6.408578229920e+12 -6.505287824644e+12 1.26e+00
 804 -6.408578475895e+12 -6.505287932773e+12 1.25e+00
 805 -6.408578722464e+12 -6.505288040469e+12 1.24e+00
 806 -6.408578969442e+12 -6.505288147680e+12 1.22e+00
 807 -6.408579216614e+12 -6.505288254332e+12 1.23e+00
 808 -6.408579463732e+12 -6.505288360338e+12 1.24e+00
 809 -6.408579710548e+12 -6.505288465597e+12 1.25e+00
 810 -6.408579956761e+12 -6.505288570002e+12 1.26e+00
 811 -6.408580202106e+12 -6.505288673442e+12 1.26e+00
 812 -6.408580446316e+12 -6.505288775812e+12 1.27e+00
 813 -6.408580689130e+12 -6.505288877010e+12 1.27e+00
 814 -6.408580930299e+12 -6.505288976946e+12 1.29e+00
 815 -6.408581169583e+12 -6.505289075542e+12 1.30e+00
 816 -6.408581406755e+12 -6.505289172733e+12 1.32e+00
 817 -6.408581643302e+12 -6.505289268475e+12 1.33e+00
 818 -6.408581879430e+12 -6.505289362736e+12 1.35e+00
 819 -6.408582112603e+12 -6.505289455503e+12 1.36e+00
 820 -6.408582342684e+12 -6.505289546779e+12 1.37e+00
 821 -6.408582569605e+12 -6.505289636582e+12 1.38e+00
 822 -6.408582793226e+12 -6.505289724945e+12 1.40e+00
 823 -6.408583013492e+12 -6.505289811912e+12 1.41e+00
 824 -6.408583230365e+12 -6.505289897536e+12 1.42e+00
 825 -6.408583443861e+12 -6.505289981878e+12 1.43e+00
 826 -6.408583653992e+12 -6.505290065002e+12 1.44e+00
 827 -6.408583860814e+12 -6.505290146975e+12 1.45e+00
 828 -6.408584064340e+12 -6.505290227860e+12 1.46e+00
 829 -6.408584264660e+12 -6.505290307715e+12 1.47e+00
 830 -6.408584461797e+12 -6.505290386591e+12 1.48e+00
 831 -6.408584655821e+12 -6.505290464532e+12 1.49e+00
 832 -6.408584846769e+12 -6.505290541567e+12 1.50e+00
 833 -6.408585034694e+12 -6.505290617718e+12 1.51e+00
 834 -6.408585219638e+12 -6.505290692995e+12 1.51e+00
 835 -6.408585401630e+12 -6.505290767402e+12 1.52e+00
 836 -6.408585580713e+12 -6.505290840933e+12 1.53e+00
 837 -6.408585756928e+12 -6.505290913583e+12 1.53e+00
 838 -6.408585930274e+12 -6.505290985342e+12 1.54e+00
 839 -6.408586100831e+12 -6.505291056204e+12 1.54e+00
 840 -6.408586268677e+12 -6.505291126164e+12 1.55e+00
 841 -6.408586433790e+12 -6.505291195223e+12 1.55e+00
 842 -6.408586596220e+12 -6.505291263386e+12 1.55e+00
 843 -6.408586756032e+12 -6.505291330663e+12 1.56e+00
 844 -6.408586913304e+12 -6.505291397064e+12 1.56e+00
 845 -6.408587068102e+12 -6.505291462606e+12 1.56e+00
 846 -6.408587220551e+12 -6.505291527301e+12 1.56e+00
 847 -6.408587370709e+12 -6.505291591164e+12 1.56e+00
 848 -6.408587518547e+12 -6.505291654205e+12 1.56e+00
 849 -6.408587664084e+12 -6.505291716429e+12 1.56e+00
 850 -6.408587807353e+12 -6.505291777841e+12 1.56e+00
 851 -6.408587948341e+12 -6.505291838438e+12 1.56e+00
 852 -6.408588086959e+12 -6.505291898218e+12 1.55e+00
 853 -6.408588223144e+12 -6.505291957174e+12 1.55e+00
 854 -6.408588356825e+12 -6.505292015300e+12 1.55e+00
 855 -6.408588487944e+12 -6.505292072593e+12 1.54e+00
 856 -6.408588616416e+12 -6.505292129051e+12 1.54e+00
 857 -6.408588742166e+12 -6.505292184678e+12 1.53e+00
 858 -6.408588865131e+12 -6.505292239484e+12 1.53e+00
 859 -6.408588985275e+12 -6.505292293485e+12 1.52e+00
 860 -6.408589102590e+12 -6.505292346704e+12 1.52e+00
 861 -6.408589217093e+12 -6.505292399171e+12 1.51e+00
